height weight reach
168 136 175
173 138 173
173 135 178
168 138 175
180 135 178
173 135 178
168 135 174
166 135 168
165 116 175
157 115 163
165 114 173
163 118 165
168 123 173
175 166 180
175 154 184
175 158 178
175 157 178
173 155 178
170 126 165
165 114 167
165 125 167
165 127 168
168 124 183
163 127 163
165 118 174
165 121 167
160 121 165
165 121 167
168 121 183
165 118 176
165 118 173
165 122 165
160 122 167
170 135 170
165 140 170
173 140 178
175 130 178
173 141 178
173 137 175
161 136 159
175 141 178
178 140 178
183 197 185
179 199 193
193 213 215
183 204 199
184 201 201
163 139 169
170 141 182
161 108 163
157 104 165
176 147 183
180 142 193
170 151 175
173 153 175
178 145 175
175 148 180
178 147 180
160 106 170
163 105 156
163 105 157
165 105 165
170 156 173
173 161 183
169 160 170
169 158 170
180 158 191
173 155 188
185 198 191
177 195 191
173 146 172
153 114 161
166 134 171
175 142 180
166 133 165
174 140 183
170 134 170
170 133 170
173 173 173
173 142 188
165 107 178
170 115 173
168 132 163
178 265 188
191 216 192
185 245 188
168 111 180
170 116 171
168 112 180
170 123 175
186 227 188
189 226 201
190 223 201
175 139 176
170 140 160
173 150 187
168 135 173
164 137 165
170 135 170
175 135 183
173 131 178
163 131 165
168 125 167
163 117 165
170 129 175
165 126 170
177 202 180
192 205 203
188 171 196
179 172 184
179 171 175
187 216 185
169 147 175
183 153 183
173 140 178
180 148 184
184 200 184
182 172 191
169 126 165
163 125 170
170 128 188
166 155 168
165 107 169
175 122 175
166 112 169
162 108 163
180 142 183
175 151 180
170 139 188
168 125 168
165 123 168
170 122 178
170 121 165
168 122 170
163 124 168
163 122 164
163 114 165
168 115 173
163 108 176
157 121 165
175 124 188
157 119 160
168 125 168
188 268 192
163 133 163
185 161 183
180 165 188
170 126 188
157 122 178
160 119 165
170 134 175
178 143 188
170 162 175
183 167 196
163 115 168
168 114 172
165 117 174
168 116 174
168 116 168
165 116 166
165 116 176
165 115 171
183 171 186
183 248 191
191 236 201
196 232 198
196 258 210
196 247 203
196 245 216
196 225 203
188 172 193
196 257 203
188 216 196
196 214 210
196 205 208
193 233 198
196 238 207
196 255 207
180 240 193
196 243 203
196 198 203
196 194 215
164 133 168
170 133 180
173 141 173
178 144 170
168 154 170
172 132 179
172 185 179
170 144 168
170 139 185
173 143 180
168 139 168
169 133 168
168 139 175
169 135 183
160 134 168
170 129 168
160 126 188
169 121 178
168 130 178
173 146 183
173 153 178
168 135 178
168 130 178
180 147 188
168 146 178
170 123 175
168 135 178
173 153 188
168 118 178
173 117 178
173 139 178
170 146 180
173 149 188
170 136 178
170 135 178
178 141 180
170 133 180
168 140 178
188 230 188
194 210 201
172 143 178
167 135 168
183 159 183
183 160 193
175 155 176
171 169 179
164 122 173
169 130 179
165 123 169
168 125 183
168 120 171
160 122 169
165 120 165
173 147 172
174 155 180
177 156 180
177 138 180
179 177 184
176 164 183
182 168 185
183 200 188
183 194 188
182 216 178
183 179 193
179 137 183
170 157 174
183 154 185
183 157 178
177 175 183
170 137 182
168 126 183
173 130 180
183 154 189
169 155 175
175 153 180
170 129 185
183 148 189
170 147 178
183 187 189
168 144 172
165 150 175
170 145 183
168 139 168
180 130 183
175 138 174
170 142 176
180 134 183
168 144 183
180 166 183
175 134 183
170 153 177
169 155 170
180 158 456
163 108 162
164 105 163
163 112 170
162 116 163
163 110 183
160 112 168
170 112 174
157 112 163
162 116 163
162 115 163
162 128 163
162 119 163
162 118 163
171 164 178
160 112 165
173 142 165
173 150 173
168 113 175
163 122 166
163 127 173
170 122 175
168 113 170
164 143 169
162 130 170
172 131 180
168 135 170
180 158 178
178 153 185
170 146 178
175 152 179
182 146 175
178 156 178
179 153 185
170 150 173
177 152 183
172 150 180
165 153 175
173 163 188
168 115 168
163 110 163
165 110 168
157 113 165
163 110 183
163 106 171
157 104 160
179 132 182
170 130 175
160 115 165
160 115 165
170 130 169
173 126 174
163 116 173
188 233 201
188 256 192
188 228 193
191 232 203
193 276 198
188 249 190
188 234 201
168 123 180
168 117 168
170 115 173
169 117 183
165 115 171
162 115 163
169 164 178
171 143 173
176 153 183
176 158 182
176 159 456
176 152 193
183 153 185
175 126 175
178 167 188
178 143 183
168 138 178
168 139 170
170 140 173
173 152 172
173 146 183
168 142 168
168 124 168
168 118 183
160 115 160
165 123 168
168 114 172
165 118 175
160 120 160
170 118 163
175 138 180
180 157 188
180 160 191
175 155 193
173 161 180
169 159 170
173 147 172
164 109 168
174 152 178
163 110 160
170 138 173
168 143 178
170 140 175
180 162 180
175 163 175
173 188 175
173 177 178
178 183 176
189 175 188
183 201 185
168 139 178
175 154 183
165 130 171
167 129 169
164 125 169
175 123 177
175 124 177
175 130 173
170 130 173
170 131 174
170 122 170
173 132 179
173 126 174
170 117 177
170 136 180
173 152 180
156 118 161
160 113 165
168 129 168
173 140 173
170 142 175
165 140 168
163 142 170
166 128 169
165 120 165
166 127 169
166 112 169
166 133 169
180 143 183
169 118 170
185 156 180
173 155 188
173 151 188
178 152 180
180 152 185
178 160 175
174 172 178
160 130 169
170 134 175
166 130 173
178 146 185
168 114 168
169 129 168
179 126 170
170 125 173
179 171 170
173 129 180
179 127 170
179 128 170
179 126 170
179 123 170
170 129 173
173 126 178
165 131 170
165 126 173
179 153 170
170 159 175
174 126 174
179 126 170
181 201 188
179 198 182
179 195 188
168 126 168
165 137 168
166 135 168
165 137 166
168 135 175
172 149 183
160 115 165
160 130 167
164 117 160
160 126 167
163 111 165
164 116 163
166 126 167
164 120 169
180 157 188
180 162 188
180 147 188
170 149 179
180 157 188
175 140 183
164 137 174
173 143 178
180 139 188
174 139 193
180 162 188
175 139 185
173 155 185
173 137 175
173 138 178
175 138 178
180 141 188
163 115 165
180 185 185
180 145 188
175 135 173
173 135 172
175 154 183
163 154 166
178 154 183
183 158 188
173 157 188
180 223 196
180 253 188
185 203 191
180 270 191
180 227 185
180 203 175
183 153 188
178 232 185
180 139 175
189 241 191
168 129 167
165 128 175
160 122 170
165 105 173
168 126 165
168 127 175
193 215 193
193 205 193
193 222 193
177 270 178
174 215 171
177 144 178
183 198 188
183 188 178
186 200 193
191 195 196
183 195 199
196 247 211
192 234 195
192 221 195
192 228 195
198 247 208
192 189 195
192 243 195
192 251 195
185 227 198
213 321 218
188 241 190
188 284 209
185 217 185
178 217 178
196 205 208
175 172 173
183 154 181
175 146 177
174 154 172
172 205 172
183 168 183
176 163 176
183 180 181
168 153 175
183 234 181
173 147 178
176 173 177
173 126 168
180 154 180
176 150 179
183 184 185
175 154 184
183 129 181
183 164 181
171 152 170
175 142 177
184 164 185
170 120 170
173 144 179
178 140 178
163 145 166
170 138 175
165 134 173
183 150 186
170 142 173
173 148 188
173 137 173
165 118 174
163 118 161
168 118 183
168 119 168
165 116 175
163 110 166
178 156 180
175 160 193
170 125 175
168 127 178
161 123 166
161 124 168
168 121 183
170 118 178
175 146 183
175 155 180
168 149 175
173 152 183
167 159 175
178 166 189
178 126 178
178 161 189
174 156 188
183 160 193
178 156 189
178 159 178
178 156 178
178 137 178
178 154 178
173 153 183
180 155 183
178 154 178
175 149 178
178 156 185
177 160 173
177 160 173
180 165 185
177 161 173
175 163 184
177 162 173
173 157 188
183 155 183
173 115 183
178 163 183
159 129 163
163 124 178
174 141 180
174 131 178
163 126 168
163 124 178
183 165 185
179 165 175
180 165 187
175 165 178
185 168 189
175 172 180
175 154 180
175 154 180
175 160 180
175 154 180
175 155 180
175 152 180
175 159 180
175 155 180
175 154 180
175 194 180
175 153 180
175 161 180
175 162 180
185 161 188
168 155 184
175 166 180
188 190 188
183 142 188
178 130 178
176 130 172
178 128 175
183 171 178
177 169 180
184 168 198
170 168 170
168 120 183
168 111 168
163 114 160
165 108 166
168 108 169
157 105 158
163 110 163
168 145 168
168 142 160
164 139 175
178 145 170
170 139 185
170 143 175
175 224 185
194 194 195
194 225 215
185 203 188
178 195 189
175 138 183
168 155 173
173 158 183
170 156 179
185 147 191
174 135 180
174 153 180
174 145 180
165 125 160
165 124 168
173 123 179
178 152 191
178 144 198
175 148 177
178 133 185
178 147 185
168 133 169
175 151 183
174 139 183
180 139 185
168 139 170
174 146 178
163 130 172
170 129 170
170 135 170
170 118 170
170 142 170
170 139 170
170 149 170
175 159 184
170 116 170
174 147 179
170 140 170
170 119 170
170 148 178
177 139 178
168 140 175
170 139 170
173 139 176
170 139 170
170 133 170
170 139 170
172 140 178
170 137 170
167 115 175
167 123 168
163 130 165
163 105 173
170 112 175
175 131 178
163 127 171
173 159 173
177 162 183
180 167 185
184 137 178
178 143 184
168 138 173
173 158 177
182 169 196
173 115 183
166 112 175
175 156 179
175 150 179
170 151 175
175 155 178
163 150 170
170 159 173
175 149 177
179 176 188
165 135 168
168 129 172
165 138 166
170 127 173
170 133 180
175 136 173
159 129 163
168 131 168
172 152 170
170 154 175
182 155 178
172 157 182
170 116 165
164 114 166
179 180 182
170 126 177
170 159 170
163 117 163
170 122 183
173 118 173
170 118 175
170 115 173
173 118 173
173 118 175
163 122 166
163 126 163
163 115 168
163 115 165
168 116 173
163 112 170
165 112 166
168 105 171
163 108 176
159 109 163
161 105 165
159 109 161
165 106 165
188 199 191
188 174 193
185 203 191
180 210 183
183 216 182
188 240 188
188 219 203
185 222 191
178 249 183
178 257 183
178 238 183
191 221 198
191 220 206
189 219 198
188 188 188
178 196 178
180 198 183
185 190 224
185 195 196
188 197 198
182 199 193
185 176 191
178 187 183
178 155 183
182 182 189
178 173 183
188 176 188
196 195 198
185 183 224
185 175 193
180 175 196
185 175 183
178 174 183
178 145 183
185 175 193
180 167 201
175 172 180
178 168 183
175 167 193
182 158 189
179 161 184
178 175 183
178 159 183
178 160 183
187 168 188
183 162 183
167 126 170
170 133 180
173 147 172
170 128 185
180 156 185
180 161 178
175 168 183
182 168 180
189 168 197
182 170 187
189 183 196
182 171 187
182 171 180
178 176 183
175 168 185
173 144 173
168 143 175
163 113 170
175 164 183
165 126 170
162 106 165
167 112 170
155 112 160
157 112 157
152 111 156
157 112 163
157 116 163
160 113 168
165 112 165
173 150 188
183 148 188
183 150 185
160 122 165
172 122 173
168 121 168
172 122 173
165 125 165
168 122 168
169 121 170
164 122 163
183 182 185
183 165 185
183 167 178
183 169 189
183 163 185
183 157 178
183 155 193
179 162 183
180 167 173
175 164 184
175 163 184
173 134 173
163 132 160
163 130 188
163 115 160
163 132 160
163 129 173
178 138 191
170 137 175
161 139 159
178 130 176
170 151 182
172 121 180
170 132 165
178 130 176
178 130 176
174 135 183
173 130 178
188 209 199
191 234 201
188 241 199
188 257 199
188 195 199
191 421 218
188 188 199
185 220 189
193 267 203
180 218 183
205 207 206
184 211 190
188 227 188
183 211 186
178 158 185
178 157 185
173 155 188
183 170 188
193 166 193
156 135 165
180 162 198
168 174 175
180 159 198
185 159 196
196 182 215
173 153 185
171 154 180
172 151 180
170 146 180
172 141 184
177 155 185
188 177 186
183 214 187
170 196 173
185 184 193
172 143 186
170 148 185
168 127 185
168 149 170
180 162 187
170 151 175
182 160 185
180 152 180
157 105 163
173 140 173
175 142 178
170 135 180
171 141 178
173 144 179
175 140 173
188 203 201
183 199 188
183 200 188
175 154 178
178 204 173
178 139 180
178 140 180
178 153 180
178 160 180
178 140 180
175 142 168
178 138 180
173 141 173
178 168 180
173 143 183
165 141 173
165 141 170
178 140 180
180 140 188
178 160 180
180 174 203
182 185 188
178 161 182
163 114 163
168 111 162
160 111 166
165 114 170
168 111 172
163 113 168
163 115 161
168 113 170
165 113 173
163 112 170
164 112 168
173 154 173
172 153 180
166 149 168
167 150 169
173 146 173
180 148 176
168 147 175
175 147 180
168 147 170
168 147 170
183 147 185
175 140 180
173 142 173
175 134 183
170 140 183
170 134 157
170 138 173
178 132 185
173 135 173
173 140 173
170 137 178
173 135 173
173 173 173
173 120 173
160 134 165
173 135 173
174 135 168
171 135 173
173 135 184
173 133 173
173 132 173
176 135 177
173 133 173
170 150 173
181 158 188
170 152 182
176 152 178
176 150 180
168 150 175
168 138 178
176 219 176
176 133 176
172 148 173
180 141 180
173 150 187
179 179 180
185 275 189
172 152 170
170 123 178
165 120 175
170 121 175
168 119 168
168 119 168
165 115 171
164 118 160
168 111 162
170 117 177
163 114 161
173 118 173
188 181 188
188 186 201
188 181 193
163 113 173
157 117 168
163 113 168
165 130 161
168 138 170
160 119 167
168 129 173
163 123 169
178 159 178
183 163 180
178 165 191
180 164 194
169 160 170
188 175 188
183 171 193
185 172 183
178 169 178
185 169 188
175 166 180
183 169 178
173 157 188
159 112 173
170 132 165
175 140 170
168 139 173
170 133 180
178 200 201
182 200 191
178 236 185
178 233 185
178 236 180
178 194 201
198 237 206
169 122 168
160 115 165
160 130 167
164 117 160
160 120 167
163 111 165
164 116 163
166 139 167
164 120 169
171 153 183
171 141 183
180 166 193
171 115 183
171 154 183
163 126 173
163 112 173
163 115 173
163 115 173
163 123 173
163 117 173
163 112 58
165 116 170
163 125 168
161 108 166
155 148 157
163 110 170
160 105 163
178 138 183
172 142 180
178 143 188
180 143 183
167 133 168
180 175 175
177 175 180
170 122 175
170 123 175
180 193 201
178 196 191
180 204 173
163 107 163
160 105 171
165 106 165
152 108 156
157 105 150
152 105 160
168 173 173
185 227 187
180 195 185
175 196 183
191 197 202
159 113 161
163 111 173
165 113 160
165 110 165
165 114 175
183 200 176
180 141 183
165 111 162
173 152 172
168 118 183
165 124 175
163 118 167
165 138 166
168 135 171
173 152 180
179 135 182
170 123 165
157 111 160
160 111 165
163 106 168
184 183 178
158 114 158
163 110 163
165 113 173
184 163 185
180 161 191
177 151 174
179 153 183
165 114 163
165 115 160
175 148 173
175 135 180
173 143 180
185 195 185
191 165 191
191 161 192
178 165 185
178 152 198
173 162 182
191 160 201
170 150 173
168 123 171
172 187 172
182 140 183
169 142 176
172 126 180
164 118 172
170 134 182
15 127 150
168 133 163
168 118 163
168 131 163
170 134 188
170 132 173
176 133 191
171 132 173
178 135 185
180 244 185
185 217 191
190 248 208
186 227 184
179 126 181
182 153 184
175 149 178
179 143 181
179 126 181
170 106 175
157 107 168
157 106 163
170 105 170
157 106 165
165 109 165
157 104 160
186 161 201
174 152 180
170 161 170
176 175 175
187 178 183
183 172 188
170 133 180
183 250 188
183 244 211
191 239 201
175 295 178
178 226 182
168 118 183
170 173 178
185 191 189
171 133 175
183 226 180
180 247 188
168 132 178
175 135 180
173 134 180
168 122 173
170 123 175
168 126 175
168 125 173
173 119 178
168 121 183
170 129 170
163 129 178
168 132 180
170 135 165
165 130 183
170 133 180
163 132 170
185 154 185
172 133 193
175 152 182
175 154 185
185 152 193
185 154 188
180 200 184
189 199 195
189 224 192
165 136 170
170 125 177
173 122 173
173 173 173
173 173 173
173 118 173
173 140 173
173 173 173
173 173 173
173 122 173
173 173 173
173 118 173
184 184 188
178 132 171
163 126 160
165 125 170
175 122 174
168 124 173
157 108 157
165 121 165
175 125 178
180 199 182
180 157 182
180 149 182
178 195 201
186 159 186
184 198 189
194 198 198
180 151 182
180 200 182
180 199 182
180 132 182
180 145 182
180 157 182
180 149 175
180 202 182
180 170 182
180 185 181
185 193 188
186 240 185
185 147 194
180 159 182
177 170 177
180 197 182
180 184 182
178 138 183
178 132 183
178 156 183
183 160 193
192 265 198
185 241 183
193 208 196
194 253 198
192 210 193
192 234 203
192 204 202
188 243 197
175 145 175
188 231 197
175 150 175
175 152 175
185 115 193
174 201 179
185 195 185
185 197 188
181 197 188
180 197 191
163 119 173
157 122 165
160 124 165
163 117 168
165 122 165
157 121 157
160 118 168
168 141 173
168 123 173
175 122 188
160 115 180
180 175 189
188 163 185
175 146 175
180 146 183
173 129 175
180 170 180
170 146 173
187 258 193
189 251 191
168 115 179
164 118 167
167 129 172
168 142 179
165 135 170
172 119 173
173 139 176
182 108 178
180 150 184
173 145 179
173 152 172
173 153 180
157 109 160
157 116 165
163 115 161
157 115 163
152 113 173
168 112 172
165 112 165
165 108 170
165 105 165
165 104 165
170 107 160
165 108 165
157 106 152
160 110 160
157 105 165
157 107 159
168 107 172
165 105 165
165 105 170
174 152 175
180 155 183
173 148 188
15 133 150
175 134 183
175 133 170
179 136 179
174 141 184
169 141 173
185 164 185
163 124 178
168 113 178
168 149 160
168 115 173
165 115 170
160 112 163
165 111 168
168 115 180
163 115 165
170 115 173
165 108 168
168 131 183
163 123 173
170 124 173
175 142 178
180 147 183
170 139 178
175 143 183
175 143 178
170 137 180
173 126 175
158 108 159
158 108 163
175 134 183
170 135 177
165 140 168
170 134 173
168 130 170
157 112 68
157 124 68
157 112 68
157 120 68
157 128 68
157 112 68
157 128 68
157 124 68
157 108 68
157 112 68
157 128 68
159 144 173
170 124 175
170 118 165
172 129 186
170 141 170
170 126 174
170 130 188
179 140 186
166 138 173
175 153 180
175 138 180
168 133 170
178 199 175
163 126 168
170 135 173
178 132 183
170 136 180
168 134 178
168 148 177
165 151 175
157 112 155
165 114 165
165 118 170
165 108 170
165 108 165
165 107 166
184 186 193
190 182 183
